INFO :StellaAIRLoad v.1.00
CONFIG :Runmode:LIVE
INFO :START Mon Jul 23 07:30:07 GMT+01:00 2018
CONFIG :Access mode:Database JServer mode
CONFIG :Name         => Stella AIR Load
FINEST :H-001;003OLGW;LONDON GATWICK   ;NAP;NAPLES           ;BA    2606 O O 25SEP0645 1025 25SEP;OK02;HK02;G ;0;320;;;1PC;S ;;ET;0240 ;N;990;GB;IT;
FINEST :H-002;004ONAP;NAPLES           ;LGW;LONDON GATWICK   ;BA    2611 Q Q 05OCT1730 1925 05OCT;OK02;HK02;G ;0;320;;;1PC;;;ET;0255 ;N;990;IT;GB;S 
FINEST :K-
FINEST :KN-BGBP92.00      ;;;;;;;;;;;;GBP137.66     ;;;
FINEST :KNTB; GBP13.00    GB   ; GBP13.96    UB   ; GBP1.40     EX   ; GBP5.80     HB   ; GBP7.70     IT   ; GBP0.80     MJ   ; GBP3.00     VT   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-BGBP92.00      ;;;;;;;;;;;;GBP137.66     ;;;
FINEST :KSTB; GBP13.00    GB   ; GBP13.96    UB   ; GBP1.40     EX   ; GBP5.80     HB   ; GBP7.70     IT   ; GBP0.80     MJ   ; GBP3.00     VT   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP13.00    GB ;GBP13.96    UB ;GBP18.70    XT ;
FINEST :SIAB;;BT
FINEST :L-*BA *
FINEST :M-OKV2KU   ASIL  ;QKV2KU   ASIL  
FINEST :O-25SEP25SEP;05OCT05OCT
FINEST :Q-LON BA NAP Q10.74 M/BT BA LON Q10.74 M/BT END ROE0.744255XT1.40EX5.80HB7.70IT0.80MJ3.00VT;FXP/S3,4/P1,2/PAX/R,*PTC,U,FC-GBP,LON.LON,VC-BA,30JAN18/LI/ET
FINEST :I-002;01RUTH/LESLEY MRS(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS BA  HK1/////11APR52/F//RUTH/LESLEY;P1
FINEST :SSR OTHS 1A  /AGT/BA PLS ISSUE VALID ETICKET BY 27JUL18 OR RISK CANCELLATION.
FINEST :SSR OTHS 1A  /IF FARE RULE HAS EARLIER TICKETING DEADLINE IT MUST BE OBSERVED.
FINEST :SSR OTHS 1A  /PLS NOTE BA TIME LIMIT FOR THIS PNR WILL NOT CHANGE IF REBOOKED.
FINEST :SSR OTHS 1A  /FOR A NEW DEADLINE PLEASE CREATE A NEW PNR.
FINEST :OSI BA  PPIT
FINEST :T-K125-2572192878
FINEST :FDIIT;P1
FINEST :FE046227L/UK FARE REF CHGS ISS AGT;S3-4;P1-2
FINEST :FM*F*0.00;S3-4;P1-2
FINEST :FPNONREFAGTC1170621;S3-4;P1-2
FINEST :FV*F*BA;S3-4;P1-2
FINEST :TKOK20JUL/LONFC33CI//ETBA
FINEST :RM TAXES 44.60ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DC1170621
FINEST :RM VF 30012018 1451 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 30012018 1451 PNR AUTOMATED
FINEST :RM VF 30012018 1451 STORED FARE 30/01/2018 - BA CAT35 0
FINEST :RM VF 30012018 1451 COMM
FINEST :RM VF 30012018 1451 NET - GBP ADT 184.00 2 X 92.00 - SUM
FINEST :RM VF 30012018 1451 184.00
FINEST :RM VF 30012018 1451 TAX SUM - GBP ADT 44.60 TOT
FINEST :RM VF 30012018 1451 TAXES - GBP ADT 13.00 GB 13.10 UB 1.40
FINEST :RM VF 30012018 1451 EX 5.70 HB 7.60 IT 0.80 MJ 3.00 VT
FINEST :RM VF 30012018 1451 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 30012018 1451 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :RM VF 20072018 0801 PNR AUTOMATED
FINEST :RM VF 20072018 0801 STORED FARE 30/01/2018 - BA CAT35 0
FINEST :RM VF 20072018 0801 COMM
FINEST :RM VF 20072018 0801 INVOICE NO -> 367334
FINEST :RM VF 20072018 0801 NET - GBP ADT 184.00 2 X 92.00 - SUM
FINEST :RM VF 20072018 0801 184.00
FINEST :RM VF 20072018 0801 TAX SUM - GBP ADT 44.60 TOT
FINEST :RM VF 20072018 0801 TAXES - GBP ADT 13.00 GB 13.96 UB 1.40
FINEST :RM VF 20072018 0801 EX 5.80 HB 7.70 IT 0.80 MJ 3.00 VT
FINEST :RM VF 20072018 0801 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 20072018 0801 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :I-003;02RUTH/MICHAEL MR(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS BA  HK1/////15OCT49/M//RUTH/MICHAEL;P2
FINEST :SSR OTHS 1A  /AGT/BA PLS ISSUE VALID ETICKET BY 27JUL18 OR RISK CANCELLATION.
FINEST :SSR OTHS 1A  /IF FARE RULE HAS EARLIER TICKETING DEADLINE IT MUST BE OBSERVED.
FINEST :SSR OTHS 1A  /PLS NOTE BA TIME LIMIT FOR THIS PNR WILL NOT CHANGE IF REBOOKED.
FINEST :SSR OTHS 1A  /FOR A NEW DEADLINE PLEASE CREATE A NEW PNR.
FINEST :OSI BA  PPIT
FINEST :T-K125-2572192879
FINEST :FDIIT;P2
FINEST :FE046227L/UK FARE REF CHGS ISS AGT;S3-4;P1-2
FINEST :FM*F*0.00;S3-4;P1-2
FINEST :FPNONREFAGTC1170621;S3-4;P1-2
FINEST :FV*F*BA;S3-4;P1-2
FINEST :TKOK20JUL/LONFC33CI//ETBA
FINEST :RM TAXES 44.60ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DC1170621
FINEST :RM VF 30012018 1451 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 30012018 1451 PNR AUTOMATED
FINEST :RM VF 30012018 1451 STORED FARE 30/01/2018 - BA CAT35 0
FINEST :RM VF 30012018 1451 COMM
FINEST :RM VF 30012018 1451 NET - GBP ADT 184.00 2 X 92.00 - SUM
FINEST :RM VF 30012018 1451 184.00
FINEST :RM VF 30012018 1451 TAX SUM - GBP ADT 44.60 TOT
FINEST :RM VF 30012018 1451 TAXES - GBP ADT 13.00 GB 13.10 UB 1.40
FINEST :RM VF 30012018 1451 EX 5.70 HB 7.60 IT 0.80 MJ 3.00 VT
FINEST :RM VF 30012018 1451 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 30012018 1451 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :RM VF 20072018 0801 PNR AUTOMATED
FINEST :RM VF 20072018 0801 STORED FARE 30/01/2018 - BA CAT35 0
FINEST :RM VF 20072018 0801 COMM
FINEST :RM VF 20072018 0801 INVOICE NO -> 367334
FINEST :RM VF 20072018 0801 NET - GBP ADT 184.00 2 X 92.00 - SUM
FINEST :RM VF 20072018 0801 184.00
FINEST :RM VF 20072018 0801 TAX SUM - GBP ADT 44.60 TOT
FINEST :RM VF 20072018 0801 TAXES - GBP ADT 13.00 GB 13.96 UB 1.40
FINEST :RM VF 20072018 0801 EX 5.80 HB 7.70 IT 0.80 MJ 3.00 VT
FINEST :RM VF 20072018 0801 LAST TICKETING DATE 27/07/2018
FINEST :RM VF 20072018 0801 PROCESSED BY THE CIT2 AUTOMATOR
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91278401
FINE :pos1 for LONFC is  21
FINE :pseudocity code   33CI
FINE :recTicketAgentWS
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180130
FINE :recDeptDate 25SEP
FINE :depYear 2018
FINE :recDeptDate 25SEP18
FINE :recPublishedFare 0
FINE :recSellingFare 92.00      
FINE :exchange and tax both not found
FINE :recGBtax 13.00
FINE :recUBtax 13.96
FINE :recRemainTax 18.7
FINE :recOtherTaxes  GBP1.40     EX   ; GBP5.80     HB   ; GBP7.70     IT   ; GBP0.80     MJ   ; GBP3.00     VT   ;
FINE :recPublishedFare 0
FINE :recSellingFare 92.00      
FINE :maxConjTktNum 2572192878
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is C
FINEST : RM booking ref is 1170621
FINEST : Pax:1 RUTH/LESLEY MRS(ADT) t:2572192878
FINE :Booking Ref no before calling tlink  is 1170621
FINE :group before calling tlink  is C
FINE :pnrJCXE45
FINE :pnr date180130
FINE :recPseudoCityCode33CI
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:JCXE45 dep:Tue Sep 25 00:00:00 GMT+01:00 2018origtkt:2572192878 tkt:2572192878 air:125 br:AAIR bkg:1170621 seas:Y18 etkt:Y ag:WS tour: netrmt:false pubamt:0 selamt:92.00       cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:13.00 Remtax:18.7 ubtax:13.96 ccy: city:33CI paxtype:AD pax:RUTH/LESLEY MRS(ADT) i/u:I exc: fb:OKV2KU   ASIL   cj:NTicketTypeKOtherTaxes GBP1.40     EX   ; GBP5.80     HB   ; GBP7.70     IT   ; GBP0.80     MJ   ; GBP3.00     VT   ;tkt typeKgrp:C
FINE :maxConjTktNum 2572192879
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is C
FINEST : RM booking ref is 1170621
FINEST : Pax:2 RUTH/MICHAEL MR(ADT) t:2572192879
FINE :Booking Ref no before calling tlink  is 1170621
FINE :group before calling tlink  is C
FINE :pnrJCXE45
FINE :pnr date180130
FINE :recPseudoCityCode33CI
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:JCXE45 dep:Tue Sep 25 00:00:00 GMT+01:00 2018origtkt:2572192879 tkt:2572192879 air:125 br:AAIR bkg:1170621 seas:Y18 etkt:Y ag:WS tour: netrmt:false pubamt:0 selamt:92.00       cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:13.00 Remtax:18.7 ubtax:13.96 ccy: city:33CI paxtype:AD pax:RUTH/MICHAEL MR(ADT) i/u:U exc: fb:OKV2KU   ASIL   cj:NTicketTypeKOtherTaxes GBP1.40     EX   ; GBP5.80     HB   ; GBP7.70     IT   ; GBP0.80     MJ   ; GBP3.00     VT   ;tkt typeKgrp:C
FINE :/data/stella/airfiles/spec0462161.AIR processed OK
FINE :
INFO :File 2 :/data/stella/airfiles/spec0462162.AIR 4856 bytes at:Mon Jul 23 07:30:08 GMT+01:00 2018
FINEST :F: spec0462162.AIR
FINEST :AIR-BLK207;7A;;233;0000000000;1A1260903;001001
FINEST :AMD 2000873831;1/1;              
FINEST :1A1188801;1A1260903
FINEST :MUC1A JMYVQT008;0202;LONFC33CI;91278401;LONFC33CI;91278401;LONFC33CI;91278401;LONFC33CI;91278401;88;;;;;;;;;;;;;;;;;;;;;BA JMYVQT
FINEST :A-BRITISH AIRWAYS;BA 1256
FINEST :B-TTP/ET
FINEST :C-7906/ 9999WSSU-9999WSSU-B-7--
FINEST :D-180310;180720;180720
FINEST :G-X  ;;LONLON;EU
FINEST :H-001;003OLHR;LONDON LHR       ;PSA;PISA             ;BA    0604 O O 25SEP0835 1145 25SEP;OK02;HK02;G ;0;321;;;1PC;5 ;;ET;0210 ;N;738;GB;IT;
FINEST :H-002;004OPSA;PISA             ;LHR;LONDON LHR       ;BA    0607 O O 02OCT2025 2150 02OCT;OK02;HK02;G ;0;321;;;1PC;;;ET;0225 ;N;738;IT;GB;5 
FINEST :K-
FINEST :KN-BGBP83.00      ;;;;;;;;;;;;GBP130.00     ;;;
FINEST :KNTB; GBP13.00    GB   ; GBP19.30    UB   ; GBP0.90     EX   ; GBP5.80     HB   ; GBP5.70     IT   ; GBP0.50     MJ   ; GBP1.80     VT   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-BGBP83.00      ;;;;;;;;;;;;GBP130.00     ;;;
FINEST :KSTB; GBP13.00    GB   ; GBP19.30    UB   ; GBP0.90     EX   ; GBP5.80     HB   ; GBP5.70     IT   ; GBP0.50     MJ   ; GBP1.80     VT   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP13.00    GB ;GBP19.30    UB ;GBP14.70    XT ;
FINEST :SIAB;;BT
FINEST :L-*BA *
FINEST :M-OLAP4V2RUASIL  ;OLAP4V2RUASIL  
FINEST :O-25SEP25SEP;02OCT02OCT
FINEST :Q-LON BA PSA Q10.74 M/BT BA LON Q10.74 M/BT END ROE0.744255XT0.90EX5.80HB5.70IT0.50MJ1.80VT;FXP/S3,4/P1,2/PAX/R,*PTC,U,FC-GBP,LON.LON,VC-BA,10MAR18/LI/ET
FINEST :I-002;01BURN/GEOFFREY MR(ADT);;APA-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR DOCS BA  HK1/////25MAR49/M//BURN/GEOFFREY;P1
FINEST :SSR OTHS 1A  /AGT/BA PLS ISSUE VALID ETICKET BY 27JUL18 OR RISK CANCELLATION.
FINEST :SSR OTHS 1A  /IF FARE RULE HAS EARLIER TICKETING DEADLINE IT MUST BE OBSERVED.
FINEST :SSR OTHS 1A  /PLS NOTE BA TIME LIMIT FOR THIS PNR WILL NOT CHANGE IF REBOOKED.
FINEST :SSR OTHS 1A  /FOR A NEW DEADLINE PLEASE CREATE A NEW PNR.
FINEST :OSI BA  PPIT
FINEST :T-K125-2572192880
FINEST :FDIIT;P1
FINEST :FE046227L/UK FARE REF CHGS ISS AGT;S3-4;P1-2
FINEST :FM*F*0.00;S3-4;P1-2
FINEST :FPNONREFAGTC1176711;S3-4;P1-2
FINEST :FV*F*BA;S3-4;P1-2
FINEST :TKOK20JUL/LONFC33CI//ETBA
FINEST :RM TAXES 47.10ADT 0.00CHD 0.00INF GBP
